Source,Type,Target
PigCo Building,AW,Spawn Commodities
PigCo Building,R,Skyrail Interchange 1
PigCo Building,AW,Rippy
PigCo Building,AW,New Pigsgyville
Skyrail Interchange 1,R,PigCo Building
Skyrail Interchange 1,R,Skyrail Interchange 2
Skyrail Interchange 1,R,Skyrail Interchange 3
Skyrail Interchange 2,R,Skyrail Interchange 1
Skyrail Interchange 2,R,Lower Skyrail Junction
Skyrail Interchange 2,R,Spawn Airport
Cookie Kingdom,R,Upper Skyrail Junction
Cookie Kingdom,AW,Nothern Skyway
Cookie Kingdom,AWB,Carlo's Island
Cookie Kingdom,R,CK Science Labs
Cookie Kingdom,AWB,CK UN Castle
Black Forest,AP,Spawn Airport
Black Forest,AW,West Frozen Beach
Lower Skyrail Junction,R,Skyrail Interchange 2
Lower Skyrail Junction,R,Castle Impenetrable
Lower Skyrail Junction,R,Walkerm's House
Castle Impenetrable,R,Lower Skyrail Junction
Castle Impenetrable,R,Upper Skyrail Junction
Upper Skyrail Junction,R,Western Coves Junction
Upper Skyrail Junction,R,Northern Skyway
Upper Skyrail Junction,R,Cookie Kingdom
Upper Skyrail Junction,AW,Western Coves
Northern Skyway,AW,Cookie Kingdom
Northern Skyway,AW,Spawn Courtyard
Northern Skyway,R,Upper Skyrail Junction
Spawn Commodities,AW,Spawn Courtyard
Spawn Commodities,AW,PigCo Building
Spawn Commodities,AW,Grand Central
Walkerm's House,AW,Spawn Courtyard
Walkerm's House,AW,Spawn Airport
Walkerm's House,R,Spawn Courtyard
Walkerm's House,R,Lower Skyrail Junction
Walkerm's House,AW,Test of Despair
Walkerm's House,AW,New Pigsgyville
Spawn Airport,AW,Walkerm's House
Spawn Airport,AW,Spawn Airship
Spawn Airport,R,Spawn Basement
Spawn Airport,R,Skyrail Interchange 2
Spawn Airport,AP,Black Forest
Spawn Airport,AP,Winterfell
Spawn Airport,AP,USS Nimitz
Spawn Airport,AP,Clock Town
Winterfell,AP,Spawn Airport
Winterfell,R,Desert Village
Winterfell,R,Mountain Fort
USS Nimitz,AP,Spawn Airport
USS Nimitz,AP,Plains City Airport
USS Nimitz,AP,Rifton
Western Hub,R,Spawn Basement
Western Hub,R,Roosevelt Airport
Western Hub,AW,Roosevelt Airport
Western Hub,RB,MEGA Mob Farm
Western Hub,AW,Uppsulla
Spawn Basement,R,Western Hub
Spawn Basement,R,Frontier Station
Spawn Basement,R,Spawn Airport
Spawn Basement,AW,Spawn Courtyard
Spawn Courtyard,AW,Spawn Basement
Spawn Courtyard,AW,Grand Central
Spawn Courtyard,AW,Spawn Commodities
Spawn Courtyard,AW,Spawn Airship
Spawn Courtyard,AW,Walkerm's House
Spawn Courtyard,AW,Northern Skyway
Spawn Courtyard,R,Grand Central
Spawn Courtyard,R,Walkerm's House
Spawn Courtyard,RB,Garden Junction
Spawn Courtyard,AW,TRP Library
Spawn Courtyard,AW,Hedge Maze
Spawn Airship,AW,Spawn Courtyard
Spawn Airship,AW,Spawn Airport
Spawn Airship,AS,Airship Nexus
Clock Town,AP,Spawn Airport
Clock Town,AS,Airship Nexus
Frontier Station,R,Spawn Basement
Frontier Station,R,Carlo's Outpost
Plains City Airport,AS,Airship Nexus
Plains City Airport,AW,Plains City Center
Plains City Airport,R,South Skyscraper
Plains City Airport,R,Plains City Center
Airship Nexus,AS,Plains City Airport
Airship Nexus,AS,Spawn Airship
Airship Nexus,AS,Clock Town
Airship Nexus,AS,Marsh Tower
